Name Extended Range Large Mech Laser Cannon
ShortName LargeMechLaserCannon
//The ammo this gun uses (shortName)
Ammo AmmoPowerpackLargeMechLaserCannon
Icon IconGunLargeMechLaserCannon
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 100
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Damage in half hearts
Damage 1
//The higher this value, the more the bullets spread
Accuracy 6
//Time in ticks between rounds
ShootDelay 20
//The length of the sound. 0 for a single shot sound. Other values are for looping sounds
//SoundLength 21
//Whether or not to distort the sound. This works well for single shots but not for loops
DistortSound False
ShootSound turbolaser_fire
ReloadSound BrowningReload
Mode FullAuto
Scope None
Deployable True
//-----------------------------------------------------------------------------
//All the following is for deployables only. Other guns do not need any of this
//-----------------------------------------------------------------------------
//Place the compiled model class in the models folder
DeployedModel manus_sifi.LargeMechLaserCannon
//Place the texture .png in the skins folder
DeployedTexture SkinGunLargeMechLaserCannon
//The length from the bipod to the trigger of the gun. Deployables only.
StandBackDistance 1.3
//Degrees above and below level that the gun can work within. 90 degrees is vertical
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
//The height of the pivot above the block the gun is on.
PivotHeight 0.5
