Name NATO 40 mm Granade Ammo - 50 Granade Box
ShortName AmmoNATO40mm
Model Bullet
//Colour of icon and model
Colour 255 255 255
Icon IconAmmoNATO40mm
//How affected by gravity the bullet is
FallSpeed 0.6
//The maximum stack size
MaxStackSize 1
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 50
//The damage multiplier caused by the bullet on hitting an entity
Damage 25
DamageVsVehicles 25
//Size of explosion caused
Explosion 2
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
Fuse 200
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 1.0
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail False
Description Amunition for H&K 40mm GMG
